/* ChatFilter base styles - v0.4.0 - Updated: 2026-01-24 - Apple Design */

/* ========== CSS Variables for Theming ========== */
:root {
    /* Light mode colors (Apple-style) */
    --bg-body: #fafafa;
    --bg-card: #ffffff;
    --bg-card-hover: #f9f9f9;
    --bg-input: #ffffff;
    --bg-header: #ffffff;
    --bg-footer: #f5f5f7;
    --bg-code: #f5f5f7;
    --bg-skeleton: #e8e8e8;

    --text-primary: #1d1d1f;
    --text-secondary: #6e6e73;
    --text-muted: #a1a1a6;
    --text-on-primary: #ffffff;
    --text-header: #1d1d1f;
    --text-footer: #6e6e73;
